,DOB,Height,Name,Reach,Stance,Weight
0,27-01-1988,61,Dominique Steele,74, Orthodox,170
0,13-02-1976,73,Dean Lister,75, Orthodox,185
0,12-11-1990,72,Don Madge,72, Southpaw,155
0,10-12-1993,65,Tracy Cortez,65, Orthodox,135
0,30-11-1980,67,Luke Caudillo,0, Orthodox,155
0,04-01-1975,74,Shane Carwin,80, Orthodox,265
0,16-09-1992,61,Jeremy Kennedy,71, Orthodox,145
0,03-10-1983,61,Leo Kuntz,74, Orthodox,155
0,11-05-1986,67,Joseph Sandoval,0, Southpaw,135
0,20-05-1988,61,Andreas Stahl,73, Orthodox,170
0,05-02-1976,76,Antoni Hardonk,78, Orthodox,245
0,04-04-1991,72,An Ying Wang,0, Orthodox,170
0,06-03-1994,68,Mads Burnell,69, Orthodox,145
0,0,75,Ryan Parker,0, Southpaw,235
0,17-05-1988,74,Jeff Hughes,77, Orthodox,250
0,25-09-1991,61,Jessica Andrade,62, Orthodox,115
0,26-10-1984,68,Rafael Dos Anjos,70, Southpaw,170
0,18-05-1998,65,Maycee Barber,65, Switch,125
0,10-10-1980,68,Terry Martin,71, Orthodox,185
0,18-08-1996,61,Ismail Naurdiev,74, Orthodox,170
0,24-04-1978,76,Marcio Cruz,0, Orthodox,232
0,18-12-1987,73,Gerald Meerschaert,77, Southpaw,185
0,26-07-1974,72,Tony DeSouza,70, Southpaw,170
0,31-01-1981,72,Maciej Jewtuszko,0, Southpaw,155
0,0,61,Neil Wain,0, Orthodox,242
0,05-06-1976,61,Joey Gilbert,0, Orthodox,155
0,07-09-1986,66,Pedro Munhoz,65, Orthodox,135
0,01-03-1980,73,Anthony Njokuani,75, Orthodox,155
0,28-06-1991,66,Bruno Korea,65,,135
0,20-11-1986,74,Chris Camozzi,76, Orthodox,185
0,17-10-1984,72,Kevin Souza,74, Orthodox,145
0,13-03-1981,72,George Sullivan,73, Orthodox,170
0,28-11-1987,65,Jessica-Rose Clark,64, Orthodox,125
0,29-09-1982,73,Che Mills,76, Orthodox,170
0,0,0,Felix Lee Mitchell,0, Orthodox,0
0,24-07-1969,61,Jason DeLucia,0, Southpaw,190
0,26-09-1986,72,Santiago Ponzinibbio,73, Orthodox,170
0,27-11-1991,61,Vicente Luque,75, Orthodox,170
0,09-01-1992,67,Ode Osbourne,73, Southpaw,135
0,0,75,Sean Gannon,0, Southpaw,265
0,10-04-1980,61,Joshua Burkman,72, Orthodox,170
0,25-01-1983,74,Ron Stallings,75, Southpaw,170
0,21-01-1987,68,Willie Gates,70, Orthodox,125
0,06-10-1983,67,Tyson Nam,68, Orthodox,125
0,14-02-1984,61,Kenny Robertson,74, Orthodox,170
0,0,68,Alberta Cerra Leon,0,,238
0,17-07-1992,72,Sung Bin Jo,72, Orthodox,145
0,15-11-1995,65,Nadia Kassem,66, Southpaw,125
0,03-05-1988,61,Paddy Holohan,69, Orthodox,125
0,19-12-1990,76,Steve Montgomery,75, Southpaw,185
0,31-05-1992,72,Jessin Ayari,73, Orthodox,155
0,22-02-1993,75,John Allan,75, Orthodox,205
0,0,61,Steve Judson,0, Orthodox,230
0,30-07-1977,69,Josh Haynes,0, Orthodox,170
0,21-04-1986,77,Philip De Fries,82, Orthodox,250
0,24-02-1978,72,Jon Fitch,76, Orthodox,170
0,13-12-1986,66,Dennis Bermudez,66, Orthodox,155
0,06-09-1982,61,Claudio Silva,71, Southpaw,170
0,05-09-1980,69,Jacob Volkmann,71, Southpaw,155
0,13-08-1984,68,Nik Lentz,68, Orthodox,155
0,29-09-1992,65,JJ Aldrich,67, Southpaw,125
0,11-09-1987,61,Cody Gibson,71, Orthodox,135
0,07-05-1984,65,Ian McCall,64, Orthodox,125
0,06-09-1988,69,Jared Gordon,68, Orthodox,155
0,09-08-1968,72,Hugo Duarte,0, Orthodox,240
0,01-05-1984,68,Anton Kuivanen,72, Orthodox,155
0,25-03-1997,67,Sabina Mazo,70, Orthodox,125
0,04-03-1996,74,Jimmy Crute,74, Orthodox,205
0,06-04-1988,61,Alen Amedovski,74, Orthodox,185
0,09-02-1988,68,Felipe Arantes,73, Orthodox,135
0,0,61,Stevie Lynch,0, Orthodox,170
0,27-07-1978,66,Joe Jordan,0, Orthodox,155
0,13-01-1988,61,Derrick Krantz,72, Orthodox,170
0,06-07-1987,74,Nick Roehrick,75, Orthodox,205
0,01-05-1981,61,Kiichi Kunimoto,71, Orthodox,170
0,19-10-1988,72,Sabah Homasi,72, Orthodox,170
0,18-02-1980,68,Ross Pointon,0, Orthodox,170
0,01-02-1980,69,Troy Mandaloniz,0, Orthodox,170
0,0,72,Christophe Leninger,0, Southpaw,200
0,24-12-1992,72,Klidson Abreu,74, Orthodox,205
0,27-07-1983,65,Lauren Murphy,67, Orthodox,125
0,21-02-1988,67,Roman Salazar,67, Orthodox,135
0,12-10-1986,73,Marcos Mariano,76, Switch,155
0,03-07-1987,75,Adam Milstead,76, Orthodox,205
0,18-03-1980,73,Kyle Noke,76, Southpaw,170
0,30-10-1979,69,Ansar Chalangov,0, Orthodox,170
0,0,75,Dmitri Stepanov,0, Orthodox,217
0,13-12-1978,69,BJ Penn,70, Orthodox,155
0,02-06-1976,74,Rogerio Nogueira,75, Southpaw,205
0,02-12-1977,61,Romie Aram,0, Orthodox,170
0,11-11-1988,72,Lucas Martins,72, Southpaw,145
0,24-03-1993,64,Mackenzie Dern,63, Orthodox,115
0,15-04-1978,72,Ricardo Romero,76, Orthodox,205
0,02-03-1978,76,Heath Herring,78, Orthodox,250
0,0,75,Remco Pardoel,0, Southpaw,260
0,26-02-1990,73,Khalil Rountree Jr.,76, Southpaw,205
0,14-05-1990,72,Alvaro Herrera,74,,155
0,07-12-1993,76,Da-Un Jung,78, Orthodox,205
0,0,73,Joe Pardo,0, Southpaw,210
0,26-03-1988,61,Calvin Kattar,72, Orthodox,145
0,13-04-1992,67,Miranda Granger,68, Orthodox,125
0,15-03-1982,65,Juliana Lima,65, Orthodox,115
0,05-08-1982,74,Dmitrii Smoliakov,74, Switch,253
0,07-08-1982,73,Edwin DeWees,0, Orthodox,185
0,14-07-1979,61,Shane Roller,72, Orthodox,155
0,07-10-1983,61,Gleison Tibau,71, Southpaw,155
0,18-02-1976,73,Justin McCully,73, Orthodox,225
0,18-05-1989,61,Frank Camacho,73, Orthodox,170
0,28-08-1976,74,Josh Hendricks,0, Southpaw,235
0,07-08-1983,67,Henry Martinez,68, Southpaw,155
0,12-02-1980,72,Jon Madsen,72, Orthodox,240
0,17-08-1982,69,Leslie Smith,66, Orthodox,135
0,11-02-1994,67,Movsar Evloev,72, Orthodox,145
0,11-10-1983,61,Charles Byrd,73, Orthodox,185
0,0,69,Mark Scanlon,0, Orthodox,170
0,15-11-1982,64,Lisa Ellis,62,,115
0,06-04-1994,61,Benito Lopez,73, Switch,135
0,15-11-1975,73,David Roberts,0, Orthodox,170
0,14-04-1987,68,Nad Narimani,70, Orthodox,145
0,15-08-1985,72,Valmir Lazaro,73, Orthodox,155
0,12-12-1989,72,Alessio Di Chirico,74, Orthodox,185
0,14-05-1979,66,Urijah Faber,67, Orthodox,135
0,0,72,Keigo Kunihara,0, Orthodox,235
0,21-01-1987,72,Shane Campbell,71, Orthodox,155
0,12-04-1990,76,Ciryl Gane,81, Orthodox,245
0,15-06-1989,72,Justin Frazier,75, Southpaw,265
0,05-08-1981,73,Zu Anyanwu,77, Orthodox,251
0,15-10-1986,61,Khama Worthy,74, Orthodox,155
0,07-03-1989,65,Journey Newson,67, Orthodox,135
0,07-12-1993,67,Brandon Moreno,70, Orthodox,125
0,15-06-1982,67,Joe Stevenson,70, Orthodox,145
0,05-07-1979,61,John Alessio,72, Orthodox,155
0,0,69,Amaury Bitetti,0, Orthodox,185
0,11-09-1982,61,Gasan Umalatov,71, Orthodox,170
0,08-04-1981,69,Bernardo Magalhaes,65, Orthodox,155
0,07-12-1979,73,Jacare Souza,72, Orthodox,185
0,20-06-1988,61,Alex Caceres,73, Southpaw,145
0,01-07-1976,69,Amar Suloev,0, Orthodox,183
0,23-12-1978,61,Fabricio Camoes,73, Orthodox,155
0,20-09-1993,72,Marvin Vettori,74, Southpaw,185
0,04-08-1988,72,Paul Sass,73, Orthodox,155
0,10-03-1990,61,Zhang Lipeng,71, Southpaw,155
0,12-06-1986,77,Matt Van Buren,76,,205
0,19-12-1991,66,Brad Katona,64, Orthodox,135
0,0,69,Valeri Ignatov,0, Orthodox,170
0,03-05-1972,61,Shonie Carter,0, Southpaw,170
0,10-06-1967,67,Eddie Ruiz,0, Orthodox,155
0,18-01-1981,68,Luis Ramos,0, Orthodox,170
0,20-02-1981,75,Cody Donovan,74, Orthodox,205
0,13-10-1986,68,John Albert,68,,135
0,28-05-1989,69,Eduardo Garagorri,70, Orthodox,145
0,19-08-1986,66,Brian Kelleher,66, Switch,135
0,16-12-1987,72,Cody McKenzie,72, Switch,155
0,24-09-1980,66,Sara McMann,66, Orthodox,135
0,11-09-1977,61,Sean Salmon,0, Southpaw,185
0,06-01-1981,72,Riki Fukuda,73, Southpaw,185
0,07-10-1989,61,Ulka Sasaki,71, Southpaw,125
0,18-11-1982,74,Ildemar Alcantara,78, Orthodox,185
0,02-12-1992,68,Marlon Vera,70, Switch,135
0,01-04-1993,66,Jinsoo Son,69, Orthodox,135
0,05-12-1991,72,Brok Weaver,73, Southpaw,170
0,0,0,Paulo Santos,0,,0
0,09-03-1988,69,Drakkar Klose,70, Orthodox,155
0,13-05-1983,61,Yan Cabral,73, Orthodox,155
0,04-10-1978,72,Milton Vieira,72, Orthodox,145
0,08-01-1983,74,Colin Fletcher,78, Orthodox,155
0,31-03-1976,69,Rich Clementi,72, Southpaw,155
0,23-06-1981,73,Nick Thompson,74, Orthodox,170
0,0,72,Scott Baker,0,,210
0,09-05-1979,69,Gray Maynard,70, Orthodox,155
0,16-12-1982,61,Adriano Martins,72, Southpaw,155
0,30-05-1988,63,Virna Jandiroba,64, Orthodox,115
0,26-03-1990,72,Bobby Nash,74, Orthodox,170
0,23-02-1978,74,Ruan Potts,75, Orthodox,247
0,21-08-1982,69,Daniel Sarafian,73, Orthodox,185
0,13-05-1986,73,Arjan Bhullar,75, Orthodox,245
0,25-05-1977,61,Brad Blackburn,73, Orthodox,170
0,29-11-1984,69,Rashid Magomedov,70, Orthodox,155
0,08-10-1981,68,Francisco Rivera,68, Orthodox,135
0,04-11-1982,74,Eddie Sanchez,74, Orthodox,230
0,25-01-1995,72,Zelim Imadaev,76, Orthodox,170
0,30-12-1986,72,Wagner Prado,74, Southpaw,205
0,02-09-1981,72,Alessio Sakara,72, Orthodox,185
0,15-03-1978,75,Travis Wiuff,0, Orthodox,205
0,28-10-1979,74,Glover Teixeira,76, Orthodox,205
0,11-08-1995,74,Alex Gorgees,74, Switch,155
0,08-09-1986,78,Christian Morecraft,81, Orthodox,260
0,15-02-1973,66,David Baron,0, Switch,155
0,14-02-1995,67,Montana De La Rosa,68,,125
0,08-05-1978,67,Tatsuya Kawajiri,69, Orthodox,145
0,02-09-1989,66,Alejandro Perez,67, Orthodox,135
0,13-03-1983,66,Nam Phan,70, Orthodox,135
0,17-10-1977,72,Joe Slick,0, Orthodox,199
0,31-07-1984,64,Joseph Benavidez,65, Southpaw,125
0,30-05-1988,68,Amanda Nunes,69, Orthodox,135
0,07-09-1987,61,Yancy Medeiros,75, Orthodox,155
0,12-04-1989,72,Rick Glenn,70, Southpaw,145
0,19-11-1985,72,Erick Montano,73, Orthodox,170
0,13-02-1971,75,Elvis Sinosic,77, Orthodox,205
0,06-04-1985,64,Marcus Brimage,71, Southpaw,135
0,21-07-1988,61,Antonio Dos Santos,72, Orthodox,185
0,16-07-1969,72,Melton Bowen,0, Orthodox,225
0,02-05-1993,63,Jarred Brooks,62, Switch,125
0,29-12-1980,76,Josh Shockman,0, Southpaw,235
0,22-02-1992,75,Rob Wilkinson,80, Orthodox,185
0,26-09-1984,65,Dileno Lopes,65,,135
0,06-08-1991,67,Dan Ige,71, Orthodox,145
0,17-10-1995,68,Raulian Paiva,69, Orthodox,125
0,03-06-1986,66,Mara Romero Borella,69, Orthodox,125
0,23-08-1992,74,Miguel Baeza,74, Orthodox,170
0,31-12-1981,61,Diego Sanchez,72, Southpaw,170
0,14-09-1979,76,Antonio Silva,80, Orthodox,264
0,16-04-1985,72,Nate Diaz,76, Southpaw,170
0,0,72,Fabio Gurgel,0, Orthodox,205
0,29-12-1989,65,Sheila Gaff,62, Orthodox,135
0,13-08-1993,61,Joe Gigliotti,69, Orthodox,185
0,25-09-1980,73,Clay Harvison,74,,170
0,16-01-1992,77,Juan Adams,80, Orthodox,265
0,22-11-1970,64,Joe Son,0, Orthodox,236
0,0,72,Cory Walmsley,0, Orthodox,205
0,0,72,Michael Patt,0, Orthodox,205
0,15-01-1986,69,Efrain Escudero,70, Orthodox,155
0,03-08-1988,65,Ben Nguyen,65, Switch,125
0,28-06-1980,74,Sam Hoger,0, Orthodox,205
0,04-08-1978,61,Duane Ludwig,70, Orthodox,170
0,03-08-1987,75,Neil Magny,80, Orthodox,170
0,13-11-1986,67,Gregor Gillespie,71, Orthodox,155
0,28-07-1988,77,Greg Hardy,80, Orthodox,265
0,04-05-1978,73,James Wilks,75, Orthodox,170
0,29-11-1983,73,Jamie Yager,0, Orthodox,185
0,26-03-1993,64,Kai Kara-France,69, Orthodox,125
0,23-09-1983,76,Shane del Rosario,79, Southpaw,250
0,23-04-1989,69,Juan Puig,72, Orthodox,145
0,30-07-1966,74,Murilo Bustamante,0, Orthodox,183
0,24-08-1975,67,Hayato Sakurai,0, Orthodox,168
0,06-07-1989,75,Dmitry Sosnovskiy,77, Orthodox,240
0,18-11-1986,67,John Teixeira,0, Orthodox,145
0,15-10-1983,75,Jarjis Danho,74, Orthodox,265
0,12-12-1986,68,Zarah Fairn,72, Orthodox,145
0,22-09-1973,61,James Lee,0, Southpaw,205
0,13-06-1992,77,Kennedy Nzechukwu,83, Southpaw,205
0,11-05-1988,67,Julia Avila,68, Orthodox,135
0,02-06-1974,66,Matt Serra,68, Orthodox,170
0,02-01-1980,68,Mac Danzig,70, Orthodox,155
0,30-08-1989,61,Kyle Prepolec,70, Southpaw,170
0,29-05-1971,74,Matt Andersen,0, Southpaw,230
0,0,61,Donnie Chappell,0, Southpaw,178
0,26-03-1980,76,Nick Penner,77, Southpaw,205
0,15-05-1990,68,Justin Lawrence,67, Orthodox,145
0,08-11-1988,61,Makwan Amirkhani,72, Southpaw,145
0,01-03-1991,73,Zabit Magomedsharipov,73, Orthodox,145
0,01-05-1992,72,Jonathan Pearce,71, Switch,155
0,22-08-1988,65,Magomed Bibulatov,65, Orthodox,125
0,12-10-1984,76,Daniel Spohn,79, Southpaw,205
0,17-03-1989,61,Jamie Moyle,65, Orthodox,115
0,17-02-1990,73,Andre Muniz,78, Southpaw,185
0,22-02-1985,61,Ryan Hall,70,,145
0,09-09-1986,61,Bobby Green,71, Orthodox,155
0,02-07-1984,75,Vinny Magalhaes,79, Orthodox,205
0,08-09-1972,69,John Halverson,0, Southpaw,155
0,23-07-1991,67,Teruto Ishihara,69, Southpaw,135
0,14-10-1986,73,Saparbeg Safarov,78, Orthodox,205
0,09-06-1987,69,Jimy Hettes,71, Southpaw,145
0,09-07-1977,61,George Sotiropoulos,71, Orthodox,155
0,05-05-1991,75,Bevon Lewis,79, Orthodox,185
0,18-03-1983,76,Brendan Schaub,78, Orthodox,245
0,09-07-1977,75,Tim Credeur,75, Orthodox,185
0,31-10-1974,63,Charlie Valencia,64, Orthodox,135
0,31-12-1986,73,Daniel Rodriguez,74, Southpaw,170
0,13-08-1986,63,Demetrious Johnson,66, Orthodox,125
0,22-05-1982,61,Galore Bofando,72, Switch,170
0,08-11-1984,67,Thiago Tavares,68, Orthodox,145
0,15-01-1986,73,Andrew Craig,76, Orthodox,170
0,02-12-1975,69,Dennis Hallman,72, Orthodox,155
0,14-06-1985,66,Danny Martinez,67, Orthodox,125
0,09-06-1990,61,Takashi Sato,73, Southpaw,170
0,25-01-1983,74,Tor Troeng,77, Orthodox,185
0,11-12-1986,61,Elizeu Zaleski dos Santos,73, Orthodox,170
0,08-04-1992,66,Taylor Lapilus,73, Southpaw,135
0,29-04-1984,69,John Cofer,73, Southpaw,155
0,05-04-1986,72,Nico Musoke,75, Orthodox,170
0,17-04-1982,72,Martin Kampmann,72, Orthodox,170
0,15-10-1982,66,Vaughan Lee,66, Orthodox,125
0,25-04-1989,61,Leonardo Mafra,70, Orthodox,155
0,01-02-1987,67,Ronda Rousey,68, Orthodox,135
0,14-09-1984,73,Dwight Grant,76, Switch,170
0,25-06-1987,66,Melinda Fabian,66,,125
0,24-10-1991,69,Kelvin Gastelum,71, Southpaw,185
0,18-04-1980,61,Justin Levens,0, Orthodox,185
0,04-09-1994,72,Nicolae Negumereanu,78, Orthodox,205
0,10-05-1987,61,Anton Zafir,72, Orthodox,170
0,05-03-1983,72,Chris Cope,72, Orthodox,170
0,0,61,David Lee,0, Orthodox,155
0,22-07-1983,72,Eddie Gordon,76, Orthodox,185
0,17-04-1987,67,Nick Pace,68, Orthodox,135
0,21-08-1992,67,Leah Letson,71,,145
0,12-04-1987,69,Tiago Trator,70, Orthodox,145
0,05-09-1986,76,Francis Ngannou,83, Orthodox,250
0,25-08-1975,73,Jeremy Horn,74, Orthodox,185
0,22-02-1984,61,Edgar Garcia,71, Orthodox,170
0,20-02-1988,61,James Mulheron,73, Orthodox,243
0,0,72,Fred Ettish,0, Southpaw,180
0,15-06-1981,61,Kevin Casey,77, Southpaw,185
0,01-03-1979,74,Alexandre Dantas,0, Orthodox,238
0,26-02-1980,68,Rousimar Palhares,71, Orthodox,170
0,06-10-1988,64,Jennifer Maia,64, Orthodox,125
0,16-09-1983,73,Pablo Garza,73, Orthodox,145
0,31-03-1983,68,Tyler Toner,70, Orthodox,145
0,28-03-1985,69,Joe Ellenberger,72, Orthodox,155
0,18-02-1990,73,Marc-Andre Barriault,74, Orthodox,185
0,08-08-1980,67,Shayna Baszler,67, Orthodox,135
0,17-12-1989,76,Matt Dwyer,76, Orthodox,170
0,25-04-1988,61,TJ Waldburger,75, Orthodox,170
0,11-02-1971,72,Evan Tanner,74, Orthodox,185
0,08-08-1984,75,Alberto Uda,77, Orthodox,185
0,08-05-1982,63,Jessica Aguilar,63, Orthodox,115
0,24-10-1979,72,David Mitchell,76, Orthodox,170
0,22-05-1987,73,Teemu Packalen,75, Orthodox,155
0,08-08-1988,69,Mairbek Taisumov,73, Orthodox,155
0,04-06-1986,74,James Krause,73, Orthodox,170
0,15-08-1973,78,Marcus Jones,0, Orthodox,265
0,09-06-1984,72,Callan Potter,72, Orthodox,170
0,19-11-1976,69,Alexandre Barros,0, Southpaw,170
0,25-06-1990,61,Andre Fili,74, Orthodox,145
0,27-05-1986,69,Will Campuzano,70, Orthodox,125
0,25-09-1984,74,Phil Davis,79, Orthodox,205
0,31-07-1989,73,Julian Erosa,74, Southpaw,145
0,11-02-1989,66,Bec Rawlings,64, Orthodox,125
0,19-05-1992,73,Sergey Khandozhko,74, Orthodox,170
0,0,67,Greg Stott,0, Southpaw,220
0,29-11-1976,72,Ricardo Almeida,74, Orthodox,170
0,29-05-1977,72,Travis Fulton,0, Orthodox,240
0,01-07-1980,77,Christian Colombo,80, Orthodox,265
0,31-03-1984,74,Richardson Moreira,72, Orthodox,185
0,22-07-1986,69,Junior Hernandez,69, Orthodox,135
0,0,72,Jason Gilliam,0, Orthodox,170
0,03-01-1991,72,Jeremy Kimball,72, Switch,205
0,14-07-1979,61,Leonard Garcia,69, Orthodox,145
0,31-07-1978,68,Anthony Torres,0, Orthodox,170
0,13-01-1976,67,Leigh Remedios,0, Orthodox,155
0,16-07-1974,66,Andy Anderson,0,,240
0,18-08-1974,61,Chris Lytle,68, Orthodox,170
0,05-07-1980,73,Brodie Farber,0, Orthodox,170
0,08-12-1991,67,Pannie Kianzad,66,,135
0,04-08-1986,74,Jared Rosholt,75, Orthodox,265
0,20-03-1984,66,John Moraga,66, Orthodox,125
0,13-04-1988,65,Justine Kish,64, Orthodox,125
0,16-05-1984,61,Darren Elkins,71, Orthodox,145
0,16-07-1984,61,Walel Watson,69, Orthodox,135
0,16-12-1979,73,Peggy Morgan,70,,135
0,21-11-1986,74,Clint Hester,77, Orthodox,205
0,25-10-1988,75,Jake Collier,78, Orthodox,205
0,08-02-1989,72,Pawel Pawlak,73, Orthodox,170
0,28-08-1980,72,Jesse Bongfeldt,0, Orthodox,185
0,12-02-1974,61,Jerry Bohlander,0, Orthodox,199
0,07-01-1989,68,Levan Makashvili,68, Orthodox,145
0,03-12-1979,72,Seth Petruzelli,76, Orthodox,205
0,27-04-1980,72,Luke Cummo,74, Orthodox,170
0,06-10-1977,61,Rodrigo Ruas,0, Orthodox,185
0,19-05-1993,69,Sodiq Yusuff,71, Orthodox,145
0,03-09-1986,61,Lorenz Larkin,72, Orthodox,170
0,25-10-1984,73,Augusto Montano,73, Orthodox,170
0,12-09-1984,66,Rani Yahya,67, Orthodox,135
0,11-12-1966,74,Jeff Newton,0, Sideways,205
0,05-07-1995,72,Joe Giannetti,74, Southpaw,155
0,01-01-1968,73,Guy Mezger,0, Orthodox,200
0,24-10-1984,74,Jesse Forbes,75, Southpaw,185
0,12-04-1985,69,Felipe Olivieri,72, Orthodox,155
0,17-08-1976,69,Carlos Newton,0, Orthodox,170
0,25-08-1988,72,Giga Chikadze,74, Orthodox,145
0,22-01-1981,68,Luigi Fioravanti,70, Orthodox,170
0,30-11-1970,69,Jutaro Nakao,0, Southpaw,170
0,0,74,Robert Lucarelli,0,,245
0,14-03-1986,68,Robert Peralta,71, Orthodox,145
0,12-12-1985,66,Luke Sanders,67, Southpaw,135
0,14-06-1992,65,Polyana Viana,67, Orthodox,115
0,11-05-1989,61,Frankie Perez,73, Orthodox,155
0,0,61,Onassis Parungao,0,,200
0,14-06-1969,72,Teila Tuli,0, Orthodox,430
0,16-11-1977,61,Delson Heleno,0, Orthodox,185
0,13-09-1999,73,Chase Hooper,74, Southpaw,145
0,26-04-1965,61,Scott Ferrozzo,0, Orthodox,323
0,13-11-1977,74,CJ Fernandes,0,,170
0,17-12-1981,69,Francisco Trevino,70, Orthodox,155
0,02-08-1978,67,Jeff Hougland,68, Orthodox,135
0,22-05-1992,72,Steve Garcia,75, Southpaw,155
0,13-07-1969,61,Dave Strasser,0, Orthodox,170
0,18-03-1981,65,Julie Kedzie,64, Orthodox,135
0,13-07-1987,64,Cynthia Calvillo,64, Orthodox,115
0,13-02-1989,76,James Bochnovic,81, Orthodox,205
0,09-09-1988,61,Dong Hyun Ma,70, Orthodox,155
0,12-10-1990,65,Kyoji Horiguchi,66, Orthodox,125
0,05-10-1976,73,Matt Hamill,76, Orthodox,205
0,20-06-1977,74,Aleksei Oleinik,80, Orthodox,240
0,19-03-1991,61,Shane Burgos,75, Orthodox,145
0,20-11-1990,69,Boston Salmon,69, Southpaw,135
0,25-03-1985,61,Besam Yousef,71, Orthodox,170
0,09-02-1981,61,Charlie Brenneman,72, Orthodox,155
0,03-07-1986,74,Tim Williams,76, Orthodox,185
0,15-08-1991,75,Andy Enz,78, Orthodox,185
0,26-09-1984,63,John Dodson,66, Orthodox,135
0,18-11-1988,74,Jordan Johnson,79, Orthodox,205
0,20-02-1994,61,Grant Dawson,72, Switch,145
0,04-10-1988,61,Erik Koch,71, Southpaw,170
