,DOB,Height,Name,Reach,Stance,Weight
0,02-09-1987,73,Cathal Pendred,75, Orthodox,170
0,08-03-1978,69,Genki Sudo,0, Orthodox,155
0,24-02-1983,74,Jan Blachowicz,78, Orthodox,205
0,15-04-1983,69,Tae Hyun Bang,71, Switch,155
0,11-12-1971,73,Joao Pierini,0, Switch,155
0,10-05-1988,75,Cory Hendricks,0,,205
0,05-06-1992,65,David Dvorak,68, Orthodox,125
0,13-03-1982,68,Justin Salas,70, Southpaw,155
0,29-06-1983,73,Ricky Rainey,77, Switch,170
0,14-07-1969,72,Kazushi Sakuraba,0, Southpaw,185
0,13-12-1976,61,Todd Brown,0, Orthodox,205
0,15-12-1979,72,Paul Taylor,72, Orthodox,155
0,06-09-1987,61,Justin Jones,78, Orthodox,185
0,04-11-1986,68,Rustam Khabilov,73, Orthodox,155
0,27-03-1988,65,Vanessa Melo,65, Orthodox,135
0,12-08-1980,66,Frankie Saenz,66, Orthodox,135
0,0,67,Jermaine Andre,0, Orthodox,200
0,17-11-1981,74,Dong Hyun Kim,76, Southpaw,170
0,24-12-1985,72,Cyril Asker,74, Orthodox,247
0,09-04-1985,68,Kelly Faszholz,67, Orthodox,135
0,21-09-1993,68,Martin Bravo,71, Southpaw,145
0,05-02-1980,72,Leonardo Santos,75, Orthodox,155
0,03-06-1986,61,Greg Soto,73, Orthodox,170
0,29-06-1989,64,Jimmie Rivera,68, Orthodox,135
0,21-07-1982,72,Tim McKenzie,74, Orthodox,185
0,19-09-1967,74,Mark Weir,0, Southpaw,185
0,17-06-1993,72,Luan Chagas,75, Orthodox,170
0,27-07-1991,61,Macy Chiasson,72,,135
0,24-12-1992,72,Darren Till,74, Southpaw,185
0,30-09-1991,67,Geraldo de Freitas,72, Orthodox,135
0,16-11-1984,61,Nicolas Dalby,74, Orthodox,170
0,17-06-1976,61,Kuniyoshi Hironaka,70, Orthodox,168
0,04-05-1991,72,Roman Kopylov,75, Southpaw,185
0,23-09-1979,65,Antonio Banuelos,63, Orthodox,135
0,14-03-1988,75,Josh Samman,79, Orthodox,185
0,22-01-1992,74,Mickey Gall,74, Switch,170
0,14-11-1988,61,Justin Gaethje,70, Orthodox,155
0,17-05-1988,66,Nolan Ticman,69, Orthodox,125
0,26-10-1984,67,Cindy Dandois,68, Orthodox,135
0,30-12-1981,61,Shannon Gugerty,71, Orthodox,155
0,11-07-1976,72,Kenichi Yamamoto,0, Orthodox,170
0,08-06-1984,69,Noad Lahat,69, Orthodox,145
0,11-03-1984,61,Sako Chivitchian,0,,155
0,19-12-1975,66,Michihiro Omigawa,68, Orthodox,145
0,29-02-1980,61,Patrick Cote,71, Orthodox,170
0,02-05-1992,67,Justin Scoggins,66, Southpaw,125
0,0,74,Dave Beneteau,0, Orthodox,250
0,19-06-1979,73,Mike Swick,77, Orthodox,170
0,16-07-1981,69,Yui Chul Nam,69, Orthodox,145
0,19-04-1987,73,Pascal Krauss,72, Orthodox,170
0,07-07-1986,73,Jon Manley,75, Orthodox,170
0,07-07-1980,74,Eliot Marshall,77, Orthodox,205
0,27-12-1986,73,Cale Yarbrough,0, Orthodox,185
0,05-01-1979,69,John Gunderson,69, Orthodox,155
0,02-02-1991,66,Eric Shelton,68, Orthodox,125
0,17-10-1985,61,Omar Morales,73, Orthodox,155
0,11-02-1990,72,Megan Anderson,72, Orthodox,145
0,16-04-1990,65,Alexandre Pantoja,67, Orthodox,125
0,27-02-1993,73,Laureano Staropoli,71, Orthodox,170
0,29-04-1986,73,Dustin Hazelett,76, Orthodox,170
0,20-04-1982,73,Bristol Marunde,71, Orthodox,170
0,30-12-1990,72,Darren Stewart,74, Orthodox,185
0,07-04-1990,66,Azamat Gashimov,66, Orthodox,125
0,03-07-1976,61,Wanderlei Silva,74, Orthodox,205
0,03-02-1980,67,Rodrigo Damm,71, Orthodox,155
0,18-10-1989,67,Ji Yeon Kim,72, Orthodox,125
0,0,76,Carlos Barreto,0, Orthodox,230
0,0,68,Darrel Gholar,0, Orthodox,194
0,26-02-1984,61,TJ Grant,72, Orthodox,155
0,0,74,Harold Howard,0, Orthodox,240
0,14-07-1987,69,Alex Garcia,72, Orthodox,170
0,03-05-1989,72,Bryan Barberena,72, Southpaw,170
0,10-08-1985,61,Joe Proctor,72, Orthodox,155
0,17-12-1969,74,Chuck Liddell,76, Orthodox,205
0,25-08-1987,69,Piotr Hallmann,71, Orthodox,155
0,02-02-1980,72,Denis Stojnic,0, Orthodox,245
0,18-10-1987,72,Alonzo Menifield,76, Orthodox,205
0,12-03-1991,67,Rodrigo de Lima,75, Orthodox,155
0,04-08-1993,64,Ray Borg,63, Orthodox,135
0,22-03-1987,66,Joe Soto,65, Orthodox,135
0,24-02-1965,74,Andre Roberts,0, Orthodox,345
0,12-10-1984,68,Jamie Varner,72, Orthodox,155
0,07-06-1977,73,Chris Wilson,75, Orthodox,170
0,21-09-1978,61,Josh Thomson,71, Orthodox,155
0,04-08-1963,73,Art Jimmerson,0, Orthodox,196
0,08-04-1986,72,Danny Downes,72, Orthodox,155
0,24-08-1991,77,Ryan Spann,79, Orthodox,205
0,04-12-1975,72,Sean Daugherty,0,,175
0,03-11-1992,72,SeungWoo Choi,74, Orthodox,145
0,19-08-1982,69,Kyle Bradley,71, Orthodox,155
0,0,61,Joel Sutton,0, Orthodox,205
0,26-09-1981,76,Roger Gracie,79, Orthodox,185
0,0,61,Orlando Wiet,0, Southpaw,170
0,14-07-1987,73,Danny Roberts,74, Southpaw,170
0,03-03-1980,61,Kevin Burns,74, Orthodox,170
0,19-05-1981,72,Jason Day,72, Orthodox,185
0,08-09-1986,61,Kurt Holobaugh,70, Orthodox,155
0,08-12-1973,74,Lucio Linhares,0, Orthodox,185
0,09-09-1987,69,Kyung Ho Kang,73, Orthodox,135
0,08-04-1993,67,Julija Stoliarenko,66,,145
0,21-12-1968,75,Mark Kerr,0, Switch,266
0,03-03-1983,74,Rob Broughton,74,,265
0,24-06-1986,61,Jessamyn Duke,73,,135
0,28-11-1983,68,Shane Howell,69, Orthodox,125
0,12-09-1978,74,James Irvin,75, Orthodox,205
0,24-08-1978,69,Francisco Trinaldo,70, Southpaw,155
0,19-08-1994,61,Jake Matthews,73, Orthodox,170
0,08-02-1989,64,Syuri Kondo,66, Orthodox,115
0,18-06-1973,74,Wes Combs,0, Orthodox,205
0,0,69,Jess Liaudin,72, Orthodox,170
0,26-10-1978,73,CM Punk,73, Orthodox,170
0,0,72,Ryan Madigan,0, Orthodox,170
0,20-04-1979,72,Nate Marquardt,74, Orthodox,185
0,02-09-1977,66,Jeff Curran,69, Orthodox,135
0,22-10-1968,62,Phil Johns,0, Southpaw,170
0,09-02-1975,75,Wade Shipp,0, Orthodox,245
0,05-12-1983,73,Mats Nilsson,74, Orthodox,170
0,08-11-1989,75,Allen Crowder,76, Orthodox,245
0,26-01-1981,72,Carmelo Marrero,73, Orthodox,205
0,08-12-1988,61,Billy Quarantillo,70, Orthodox,145
0,07-05-1979,68,Kurt Pellegrino,70, Orthodox,155
0,12-04-1982,69,Gilbert Melendez,73, Orthodox,145
0,27-04-1984,61,Ricardo Abreu,73, Orthodox,185
0,18-12-1987,65,Deiveson Figueiredo,68, Orthodox,125
0,18-10-1975,69,Brandon Wolff,0, Orthodox,170
0,12-09-1984,69,Paul Kelly,70, Orthodox,155
0,14-10-1987,69,Marcin Wrzosek,0,,155
0,11-03-1967,61,Renzo Gracie,0, Orthodox,185
0,20-09-1977,73,Ryan Jensen,76, Orthodox,185
0,21-03-1992,66,Alex Perez,65, Orthodox,125
0,0,61,Flavio Luiz Moura,0, Open Stance,183
0,25-06-1987,61,Sean Spencer,75,,170
0,10-05-1974,61,Yoshiyuki Yoshida,70, Southpaw,170
0,25-06-1985,73,Marcos Rogerio de Lima,75, Orthodox,253
0,0,0,Eric Martin,0,,0
0,03-10-1978,76,Corey Hill,80, Orthodox,155
0,22-12-1982,64,Bentley Syler,68, Orthodox,125
0,23-05-1987,61,Ramazan Emeev,76, Southpaw,170
0,15-09-1992,75,Marcelo Golm,75, Orthodox,249
0,13-09-1992,65,Elias Garcia,67, Southpaw,125
0,17-12-1978,73,Scott Junk,0, Orthodox,265
0,28-02-1989,76,Vinicius Moreira,76, Orthodox,205
0,19-02-1984,77,Ednaldo Oliveira,79, Orthodox,205
0,15-01-1991,68,Zubaira Tukhugov,68, Orthodox,145
0,21-07-1981,74,Yushin Okami,75, Southpaw,170
0,0,61,Steve Jennum,0, Orthodox,215
0,17-12-1981,61,Jason Tan,0, Orthodox,170
0,19-09-1982,61,Jeremy Jackson,0, Orthodox,170
0,10-11-1977,75,Josh Barnett,78, Orthodox,250
0,22-11-1983,76,Mark Godbeer,77, Orthodox,240
0,0,73,Jason Fairn,0,,230
0,01-02-1967,75,Bill Mahood,0, Orthodox,200
0,05-02-1989,68,Joaquim Silva,69, Southpaw,155
0,25-08-1974,68,Allen Berube,0, Orthodox,155
0,17-04-1984,61,Siyar Bahadurzada,73, Orthodox,170
0,07-12-1984,61,Dongi Yang,71, Southpaw,185
0,16-12-1969,74,Bobby Southworth,0, Orthodox,205
0,31-01-1972,72,Kristian Rothaermel,0, Open Stance,205
0,03-10-1978,73,Wilson Gouveia,76, Orthodox,185
0,19-11-1989,68,Erik Perez,68, Orthodox,135
0,27-08-1993,69,Joe Solecki,70, Orthodox,155
0,06-07-1981,61,Mike Rio,71, Orthodox,155
0,09-02-1987,61,Gadzhimurad Antigulov,70, Orthodox,205
0,17-08-1994,72,Jamie Mullarkey,74, Orthodox,155
0,28-10-1968,74,Bobby Hoffman,0, Orthodox,245
0,09-01-1984,61,Yoislandy Izquierdo,0, Southpaw,155
0,22-11-1982,72,Edilberto de Oliveira,0, Orthodox,170
0,16-07-1979,61,Kazuhiro Nakamura,70, Orthodox,205
0,27-04-1980,73,Derek Downey,0, Orthodox,185
0,29-07-1975,61,Yoshihiro Akiyama,73, Orthodox,170
0,19-12-1990,65,Tatiana Suarez,66,,115
0,13-08-1985,72,Jonathan Brookins,73, Southpaw,145
0,01-09-1989,75,Henrique da Silva,76, Orthodox,205
0,29-11-1985,61,Max Griffin,76, Orthodox,170
0,13-05-1988,65,Josh Ferguson,66, Orthodox,125
0,14-04-1985,65,Jussier Formiga,67, Orthodox,125
0,04-06-1981,67,Tonya Evinger,70, Orthodox,135
0,24-06-1991,66,Joby Sanchez,68, Orthodox,135
0,10-02-1979,72,Nick Ring,74, Southpaw,185
0,19-04-1972,67,Dokonjonosuke Mishima,0, Southpaw,155
0,21-06-1981,61,John Polakowski,0, Orthodox,155
0,12-10-1971,68,Chris Brennan,0, Orthodox,170
0,04-01-1984,73,Derek Brunson,77, Southpaw,185
0,09-07-1988,61,Belal Muhammad,72, Orthodox,170
0,09-10-1992,66,Askar Askarov,67, Orthodox,125
0,19-08-1988,67,Priscila Cachoeira,65, Orthodox,125
0,0,72,Ivan Serati,0, Orthodox,205
0,22-06-1980,67,Brian Bowles,70, Orthodox,135
0,06-08-1992,72,Trevin Giles,74, Orthodox,185
0,26-06-1985,74,Adam Cella,78,,170
0,17-10-1982,74,Buddy Roberts,0, Orthodox,185
0,07-10-1974,67,Akihiro Gono,68, Switch,170
0,27-05-1981,63,Chris Cariaso,63, Southpaw,125
0,15-07-1972,68,Jason Black,0, Orthodox,155
0,24-12-1980,73,Jason Miller,72, Orthodox,185
0,11-03-1986,68,Chris Saunders,0,,155
0,04-01-1982,65,Jose Maria,0, Orthodox,125
0,0,72,David Abbott,0, Switch,265
0,26-04-1972,80,Dan Christison,0, Orthodox,265
0,0,0,Dave Berry,0,,0
0,24-05-1991,65,Emily Whitmire,63,,115
0,27-06-1983,68,Ernest Chavez,70, Orthodox,145
0,08-09-1991,67,Maryna Moroz,67, Orthodox,125
0,03-05-1974,73,Pedro Rizzo,0, Orthodox,241
0,15-02-1992,65,Khalid Taha,69, Orthodox,135
0,09-11-1981,61,Andre Winner,73, Orthodox,155
0,17-05-1980,76,Alistair Overeem,80, Orthodox,265
0,10-11-1966,61,Ian Freeman,0, Orthodox,225
0,20-10-1987,67,Ashley Yoder,69, Southpaw,115
0,28-11-1988,61,Patrick Walsh,71,,185
0,30-05-1979,67,Yves Jabouin,68, Orthodox,135
0,24-10-1994,61,Sean O'Malley,72, Switch,135
0,02-12-1977,72,Mike Wessel,0, Orthodox,260
0,04-08-1993,60,Brianna Van Buren,62, Southpaw,115
0,07-01-1987,61,Matt Hobar,70, Southpaw,135
0,22-08-1981,75,Ryan Janes,76, Orthodox,185
0,01-05-1985,66,Chad Mendes,66, Orthodox,145
0,0,75,Rex Holman,0, Southpaw,205
0,0,61,Todd Medina,0, Southpaw,193
0,23-08-1991,69,Bea Malecki,74, Orthodox,135
0,19-12-1969,73,Tedd Williams,0, Orthodox,275
0,21-05-1989,61,Renato Moicano,72, Orthodox,155
0,18-09-1984,64,Felice Herrig,65, Orthodox,115
0,28-02-1980,73,Francimar Barroso,75, Orthodox,205
0,15-09-1970,72,John Marsh,0, Orthodox,265
0,16-02-1989,68,Andy Ogle,69, Orthodox,145
0,08-10-1986,61,Will Brooks,72, Orthodox,155
0,21-03-1984,67,Rony Jason,70, Orthodox,145
0,28-08-1984,63,Louis Gaudinot,63, Orthodox,125
0,05-11-1984,72,Ryan Thomas,0, Orthodox,170
0,25-10-1989,60,Danielle Taylor,60, Orthodox,115
0,06-03-1970,61,Tsuyoshi Kohsaka,0, Orthodox,225
0,05-12-1989,61,Brendan Loughnane,70, Switch,145
0,04-12-1989,73,Mike Rhodes,74, Orthodox,170
0,22-08-1995,61,Nasrat Haqparast,72, Southpaw,155
0,24-08-1973,61,Marcus Davis,70, Southpaw,170
0,07-06-1989,72,Michael Kuiper,73, Orthodox,185
0,07-12-1982,61,KJ Noons,72, Orthodox,155
0,10-10-1984,65,Mitch Gagnon,65, Southpaw,135
0,06-02-1995,68,Jack Shore,71, Orthodox,135
0,01-02-1986,68,Sam Sicilia,67, Orthodox,145
0,24-02-1982,66,Fernando Bruno,70,,145
0,29-05-1990,61,Steven Peterson,70, Orthodox,145
0,21-11-1981,69,Rodney Wallace,72, Switch,205
0,22-03-1982,76,Kyle Kingsbury,76, Orthodox,205
0,18-08-1986,66,Miesha Tate,65, Orthodox,135
0,29-09-1986,73,Eric Spicely,73, Orthodox,185
0,16-09-1990,66,Ariel Beck,66,,125
0,26-08-1991,68,Ketlen Vieira,68, Orthodox,135
0,28-08-1990,61,Geoff Neal,75, Southpaw,170
0,15-11-1986,67,Royston Wee,67, Orthodox,135
0,31-10-1975,74,Keith Jardine,76, Orthodox,185
0,21-09-1970,61,Ronald Jhun,0, Orthodox,170
0,01-05-1987,67,Raoni Barcelos,67, Orthodox,135
0,04-09-1983,64,Phil Harris,64, Orthodox,125
0,28-09-1988,76,Justin Ledet,80, Orthodox,205
0,15-07-1978,75,Matt Mitrione,79, Switch,265
0,31-03-1986,68,Terrion Ware,71, Orthodox,135
0,0,69,Alex Hunter,0, Orthodox,226
0,06-01-1963,75,Tony Halme,0, Orthodox,300
0,24-11-1987,69,Chris Heatherly,68, Orthodox,155
0,24-09-1981,72,Kris McCray,76, Orthodox,170
0,0,76,Moti Horenstein,0, Orthodox,230
0,14-07-1992,61,Jason Knight,71, Orthodox,145
0,31-01-1989,72,Kyle Stewart,76, Orthodox,170
0,22-03-1967,68,Andre Pederneiras,0, Orthodox,155
0,24-07-1985,65,Anderson Dos Santos,70, Orthodox,135
0,31-07-1984,67,Edwin Figueroa,69, Orthodox,135
0,27-11-1981,73,Ryan Jimmo,73, Orthodox,205
0,28-07-1989,61,Mike Santiago,69, Orthodox,145
0,01-07-1993,69,Mario Bautista,69, Switch,135
0,25-01-1984,66,Mike Easton,70, Southpaw,135
0,08-12-1981,68,Naoyuki Kotani,66, Southpaw,155
0,25-04-1985,73,Martin Svensson,72,,155
0,21-04-1988,73,Ronny Markes,75, Orthodox,185
0,06-10-1989,69,Sean Soriano,70, Orthodox,145
0,17-10-1981,76,Ben Rothwell,78, Orthodox,265
0,02-08-1983,61,Angela Magana,65,,115
0,06-12-1985,75,Todd Duffee,78, Orthodox,260
0,31-10-1977,72,Daniel Kelly,70, Southpaw,185
0,28-04-1989,67,Enrique Barzola,70,,145
0,15-01-1986,61,Joao Zeferino,73, Orthodox,170
0,16-07-1977,67,Javier Vazquez,69, Southpaw,145
0,06-05-1993,68,Spike Carlyle,71, Switch,145
0,0,61,Scott Morris,0, Orthodox,210
0,06-06-1992,68,Chris Fishgold,68, Orthodox,145
0,26-08-1993,63,Amanda Ribas,66, Orthodox,115
0,22-10-1991,72,Austin Arnett,72, Orthodox,145
0,0,61,Keith Hackney,0, Sideways,200
0,10-11-1975,72,Crafton Wallace,0, Orthodox,185
0,18-01-1992,69,Marcin Held,71, Orthodox,155
0,09-11-1989,66,Cody Stamann,64, Orthodox,135
0,21-07-1982,61,Alessandro Ricci,69, Orthodox,155
0,29-07-1981,68,Matt Grice,70, Orthodox,145
0,03-11-1987,66,Darrell Montague,67, Southpaw,125
0,10-01-1991,66,Merab Dvalishvili,68, Orthodox,135
0,23-07-1986,61,Chad Laprise,71, Orthodox,170
0,0,74,Joey Roberts,0,,200
0,10-04-1988,61,James Moontasri,71, Switch,170
0,08-08-1986,74,Danny Mitchell,74, Orthodox,170
0,25-09-1987,61,Jordan Rinaldi,72, Orthodox,145
0,07-06-1983,74,Ryan Bader,74, Orthodox,205
0,01-08-1986,61,Mike Stumpf,71,,170
0,17-11-1992,62,Ariane Carnelossi,61, Orthodox,115
0,09-08-1986,72,CJ Keith,0, Orthodox,155
0,29-04-1983,65,Tim Gorman,68, Southpaw,135
0,14-08-1985,72,Mark Holst,0, Orthodox,155
0,18-06-1989,65,Kwan Ho Kwak,70, Switch,135
0,14-01-1983,61,Akbarh Arreola,71, Southpaw,155
0,0,69,Mark Schultz,0, Orthodox,200
0,27-05-1990,65,Geane Herrera,66, Orthodox,125
0,22-10-1988,72,Alex White,71, Southpaw,155
0,14-12-1987,61,Thiago Perpetuo,71, Orthodox,170
0,14-07-1981,63,Emily Peters Kagan,66,,115
0,03-05-1985,68,John Makdessi,68, Orthodox,155
0,30-03-1992,78,Johnny Walker,82, Orthodox,205
0,25-07-1978,68,Tiequan Zhang,70, Orthodox,155
0,03-08-1973,73,Renato Verissimo,0, Orthodox,170
0,12-06-1990,63,John Lineker,67, Orthodox,135
0,08-04-1978,68,Isaac Vallie-Flagg,68, Orthodox,155
0,25-09-1995,73,Aleksa Camur,74, Orthodox,205
0,22-09-1973,74,David Dodd,0, Orthodox,200
0,27-05-1987,67,Diego Brandao,68, Orthodox,145
0,21-05-1995,75,Khadis Ibragimov,78, Orthodox,205
0,10-09-1974,74,Mirko Cro Cop,73, Southpaw,230
0,08-09-1976,65,Yasuhiro Urushitani,0, Southpaw,125
0,18-05-1984,61,Jeremy Larsen,70, Orthodox,145
0,0,0,Frank Hamaker,0,,0
0,04-02-1996,68,Alex Da Silva,73, Orthodox,155
0,09-01-1971,69,Pete Spratt,0, Orthodox,170
0,21-07-1994,72,Danilo Belluardo,74, Southpaw,155
0,16-06-1989,65,Xiaonan Yan,63, Orthodox,115
0,17-03-1987,67,Chan Sung Jung,72, Orthodox,145
0,29-01-1987,65,Rodolfo Rubio,66, Orthodox,145
0,08-12-1981,67,Clay Guida,70, Orthodox,155
0,15-03-1991,75,Junior Albini,74, Orthodox,264
0,17-08-1988,61,Hector Aldana,72, Orthodox,170
0,04-03-1987,61,Kazuki Tokudome,73, Southpaw,155
0,26-01-1977,69,Jared Rollins,0, Orthodox,170
0,19-11-1979,61,Gerald Harris,77, Southpaw,185
0,01-08-1975,72,Jason Von Flue,0, Orthodox,170
0,19-02-1981,61,Benny Alloway,75, Orthodox,170
0,24-11-1990,61,Maki Pitolo,75, Orthodox,170
0,16-08-1987,61,Mickael Lebout,73, Orthodox,155
0,07-12-1987,73,Michael Chiesa,75, Southpaw,170
0,16-05-1986,68,Anthony Birchak,69, Orthodox,135
0,05-02-1987,67,Kyle Bochniak,70, Orthodox,145
0,0,61,Tony Petarra,0, Orthodox,196
0,16-03-1993,74,Tai Tuivasa,75, Southpaw,264
0,08-06-1958,74,Dan Severn,0, Southpaw,250
0,04-04-1977,76,Stephan Bonnar,78, Orthodox,205
0,08-07-1990,75,Randy Brown,78, Orthodox,170
0,09-11-1977,67,Joe Veres,0, Orthodox,155
0,0,75,Julian Sanchez,0, Orthodox,300
0,0,0,Adriano Santos,0,,0
0,13-06-1983,69,Paul Bradley,0, Orthodox,170
0,14-04-1980,77,Anthony Hamilton,76, Orthodox,260
0,30-01-1983,65,Jessica Penne,67,,115
0,0,72,Keith Rockel,0, Orthodox,185
0,24-11-1985,61,Mitch Clarke,73, Orthodox,155
0,23-11-1982,61,Vinc Pichel,72, Orthodox,155
0,08-11-1985,67,Christina Marks,69, Orthodox,125
0,20-06-1977,66,Marion Reneau,68, Orthodox,135
0,21-06-1965,73,Tim Lajcik,0, Orthodox,225
0,28-01-1981,72,Tim Boetsch,74, Orthodox,185
0,30-09-1987,61,Chris Wade,70, Orthodox,155
0,06-01-1975,75,Kalib Starnes,74, Orthodox,185
0,05-03-1993,68,Rafael Fiziev,71, Switch,155
0,07-02-1986,66,TJ Dillashaw,67, Orthodox,125
0,05-08-1973,68,Jorge Patino,0, Orthodox,170
0,0,74,John Matua,0, Orthodox,400
0,24-09-1978,66,Brad Pickett,68, Orthodox,135
0,0,75,Bob Gilstrap,0, Orthodox,200
0,24-12-1986,67,Tim Elliott,66, Southpaw,135
0,30-09-1982,66,Damacio Page,66, Orthodox,135
0,02-08-1968,61,Jeff Cox,0, Orthodox,155
0,09-11-1985,75,Marcin Tybura,78, Orthodox,249
0,30-06-1978,61,Papy Abedi,74, Southpaw,185
0,21-10-1984,72,Shawn Jordan,75, Southpaw,260
0,24-10-1980,76,James McSweeney,77, Switch,230
0,21-04-1987,73,Eryk Anders,75, Southpaw,205
0,26-05-1976,61,Kenny Florian,74, Southpaw,145
0,28-02-1972,73,Jorge Rivera,73, Orthodox,185
0,02-09-1983,73,Sean O'Connell,74, Orthodox,205
0,09-02-1977,61,Tiki Ghosn,0, Orthodox,170
0,31-07-1989,67,Aljamain Sterling,71, Orthodox,135
0,27-01-1987,61,Anthony Pettis,72, Orthodox,155
0,16-02-1991,68,Mirsad Bektic,70, Orthodox,145
0,22-07-1989,72,Rory MacDonald,76, Orthodox,170
0,03-10-1984,76,Dave Herman,76, Orthodox,242
0,16-07-1982,69,Alvin Robinson,68, Southpaw,155
0,28-09-1989,61,Salim Touahri,72, Orthodox,170
0,06-10-1992,61,Yair Rodriguez,71, Orthodox,145
0,28-07-1980,74,Nate Loughran,0, Orthodox,185
0,18-01-1971,69,Jeff Monson,74, Orthodox,247
0,24-04-1992,61,Montel Jackson,75, Southpaw,135
0,19-05-1977,72,Andre Gusmao,0, Orthodox,205
0,17-11-1980,73,Dan Stittgen,0, Orthodox,170
0,08-05-1990,61,Brandon Davis,72, Orthodox,135
0,08-05-1981,65,Manvel Gamburyan,67, Orthodox,135
0,12-04-1990,72,Devin Clark,75, Orthodox,205
0,23-09-1986,61,Tom Gallicchio,73, Southpaw,170
0,23-03-1979,67,Eddie Yagin,0, Orthodox,145
0,22-08-1991,66,Mayra Bueno Silva,66, Orthodox,135
0,13-03-1985,75,Tim Johnson,77, Southpaw,265
0,10-03-1993,61,Clay Collard,73, Orthodox,145
0,15-04-1982,72,Leonardo Augusto Leleco,73, Orthodox,185
